version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801183000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182800
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getStaticSetterMethod (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)Ljava/lang/reflect/Method; 56 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801182400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801182000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801181400
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass com/sun/javafx/font/FallbackResource
instanceKlass com/sun/javafx/font/PrismFontFactory$TTFilter
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory populateFontFileNameMapGeneric (Ljava/lang/String;)V 12 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda$185+0x000000080115fc10
instanceKlass com/sun/javafx/font/PrismCompositeFontResource
instanceKlass com/sun/javafx/font/PrismFontFile$DirectoryEntry
instanceKlass com/sun/javafx/font/FontFileReader$Buffer
instanceKlass  @bci com/sun/javafx/font/FontFileReader openFile ()Z 11 <appendix> member <vmtarget> ; # com/sun/javafx/font/FontFileReader$$Lambda$184+0x000000080115e5a8
instanceKlass com/sun/javafx/font/FontFileReader
instanceKlass com/sun/javafx/font/PrismFontStrike
instanceKlass com/sun/javafx/font/DisposerRecord
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory createFontResource (Ljava/lang/String;Ljava/lang/String;IZZZZ)Lcom/sun/javafx/font/PrismFontFile; 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801181000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180c00
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory createFontResource (Ljava/lang/String;Ljava/lang/String;IZZZZ)Lcom/sun/javafx/font/PrismFontFile; 2 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801180800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801180000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114bc00
instanceKlass com/sun/javafx/font/WindowsFontMap$FamilyDescription
instanceKlass com/sun/javafx/font/WindowsFontMap
instanceKlass  @bci javafx/scene/control/Label <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/control/Label$$Lambda$183+0x000000080115d148
instanceKlass  @bci com/sun/javafx/binding/ExpressionHelperBase trim (I[Ljava/lang/Object;)I 0 <appendix> argL0 ; # com/sun/javafx/binding/ExpressionHelperBase$$Lambda$182+0x000000080115ca80
instanceKlass javafx/scene/control/TextFormatter
instanceKlass javafx/scene/control/TextFormatter$Change
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 260 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda$181+0x000000080115c468
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 247 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda$180+0x000000080115be98
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 234 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda$179+0x000000080115bc88
instanceKlass javafx/beans/property/IntegerPropertyBase$Listener
instanceKlass com/sun/javafx/binding/BindingHelperObserver
instanceKlass  @bci javafx/scene/control/TextInputControl <init> (Ljavafx/scene/control/TextInputControl$Content;)V 204 <appendix> member <vmtarget> ; # javafx/scene/control/TextInputControl$$Lambda$178+0x000000080115a920
instanceKlass javafx/scene/control/TextInputControl$UndoRedoChange
instanceKlass javafx/scene/control/IndexRange
instanceKlass javafx/scene/control/TextField$TextFieldContent
instanceKlass javafx/beans/value/ObservableIntegerValue
instanceKlass javafx/beans/value/WritableIntegerValue
instanceKlass javafx/scene/control/TextInputControl$Content
instanceKlass com/sun/javafx/scene/control/FormatterAccessor
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass javafx/fxml/FXMLLoader$ControllerMethodEventHandler
instanceKlass javafx/fxml/FXMLLoader$MethodHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114ac00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000080114a800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080114a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080114a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801149c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801149800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801149000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801148c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801148800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801148400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801148000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801143c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801143800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000801143400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801143000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801142c00
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801142800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801142000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141c00
instanceKlass com/sun/javafx/font/PrismFont
instanceKlass com/sun/javafx/font/CharToGlyphMapper
instanceKlass com/sun/javafx/font/FontStrike
instanceKlass com/sun/javafx/font/LogicalFont
instanceKlass com/sun/javafx/font/CompositeFontResource
instanceKlass com/sun/javafx/font/directwrite/IUnknown
instanceKlass  @bci com/sun/javafx/font/directwrite/OS <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/font/directwrite/OS$$Lambda$177+0x0000000801145388
instanceKlass com/sun/javafx/font/directwrite/OS
instanceKlass com/sun/javafx/text/GlyphLayout
instanceKlass com/sun/javafx/font/PrismFontFile
instanceKlass com/sun/javafx/font/FontConstants
instanceKlass com/sun/javafx/scene/text/FontHelper
instanceKlass javafx/scene/text/Font$1
instanceKlass com/sun/javafx/scene/text/FontHelper$FontAccessor
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801141800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801141000
instanceKlass javafx/fxml/FXML
instanceKlass java/sql/Statement
instanceKlass java/sql/Connection
instanceKlass java/sql/Wrapper
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080113c400
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass javafx/beans/DefaultProperty
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass javafx/event/WeakEventHandler
instanceKlass com/sun/javafx/event/CompositeEventHandler$EventProcessorRecord
instanceKlass com/sun/javafx/event/CompositeEventHandler
instanceKlass  @bci javafx/event/Event <clinit> ()V 0 <appendix> argL0 ; # javafx/event/Event$$Lambda$176+0x000000080113b798
instanceKlass  @bci javafx/scene/control/Control <clinit> ()V 35 <appendix> argL0 ; # javafx/scene/control/Control$$Lambda$175+0x000000080113b590
instanceKlass  @cpi com/mysql/cj/protocol/ExportControlled 695 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080113c000
instanceKlass com/sun/javafx/css/StyleManager$RefList
instanceKlass javafx/css/converter/FontConverter$FontWeightConverter$Holder
instanceKlass javafx/css/converter/StringConverter$Holder
instanceKlass javafx/css/converter/FontConverter$FontSizeConverter$Holder
instanceKlass javafx/css/converter/EffectConverter$Holder
instanceKlass com/sun/javafx/scene/layout/region/Margins
instanceKlass com/sun/javafx/scene/layout/region/Margins$Holder
instanceKlass javafx/css/converter/BooleanConverter$Holder
instanceKlass javafx/css/converter/SizeConverter$Holder
instanceKlass javafx/css/converter/InsetsConverter$Holder
instanceKlass com/sun/javafx/css/SelectorPartitioning$Slot
instanceKlass com/sun/javafx/css/SelectorPartitioning$Partition
instanceKlass javafx/css/converter/PaintConverter$Holder
instanceKlass javafx/css/converter/StopConverter$Holder
instanceKlass javafx/css/converter/LadderConverter$Holder
instanceKlass javafx/css/converter/DeriveColorConverter$Holder
instanceKlass javafx/css/converter/URLConverter$Holder
instanceKlass javafx/css/StyleConverter
instanceKlass javafx/css/Size
instanceKlass javafx/css/ParsedValue
instanceKlass javafx/css/Declaration
instanceKlass javafx/css/Rule$Observables
instanceKlass  @bci com/sun/javafx/css/SelectorPartitioning <clinit> ()V 28 <appendix> argL0 ; # com/sun/javafx/css/SelectorPartitioning$$Lambda$174+0x000000080112f758
instanceKlass com/sun/javafx/css/SelectorPartitioning$PartitionKey
instanceKlass com/sun/javafx/css/SelectorPartitioning
instanceKlass com/sun/javafx/css/StyleManager$StylesheetContainer
instanceKlass java/util/AbstractList$SubList$1
instanceKlass javafx/collections/ModifiableObservableListBase$SubObservableList
instanceKlass javafx/css/StyleClass
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda$173+0x00000008010fbad0
instanceKlass javafx/css/Rule
instanceKlass javafx/css/StyleConverter$StringStore
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass javafx/css/Stylesheet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112c400
instanceKlass java/time/LocalDate
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080112c000
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/ZoneId
instanceKlass  @bci com/sun/javafx/font/PrismFontFactory <clinit> ()V 59 <appendix> member <vmtarget> ; # com/sun/javafx/font/PrismFontFactory$$Lambda$172+0x0000000801128fc8
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$11+0x80000000f
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass java/text/CharacterIterator
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$57+0x800000062
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda$169+0x0000000801127a98
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$168+0x00000008010f5a40
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda$167+0x0000000801127888
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda$166+0x00000008010f5410
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/text/Text$1
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$165+0x00000008010f4db0
instanceKlass javafx/scene/shape/Shape$1
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda$58+0x800000064
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$1
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass sun/util/calendar/ZoneInfoFile$1
instanceKlass  @bci com/sun/javafx/css/StyleManager loadStylesheetUnPrivileged (Ljava/lang/String;)Ljavafx/css/Stylesheet; 7 <appendix> member <vmtarget> ; # com/sun/javafx/css/StyleManager$$Lambda$163+0x000000080111df98
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass java/util/TimeZone
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Date
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 370 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda$162+0x000000080111d7a8
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setAccessibilityTheme (Ljava/lang/String;)V 0 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda$161+0x000000080111d5a0
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getHighContrastScheme (Ljava/lang/String;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda$160+0x000000080111d370
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda$159+0x00000008010f2018
